E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" android:targetSandboxVersion="2" package="au.com.realestate.app" platformBuildVersionCode="35" platformBuildVersionName="15">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\AndroidManifest.xml:        <meta-data android:name="com.android.stamp.source" android:value="https://play.google.com/store"/>
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\direction_right_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\diamond_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\diamond_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\desk_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\desk_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\desktop_valuation_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\desktop_valuation_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\design_snackbar_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\design_password_eye.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\design_ic_visibility_off.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\design_ic_visibility.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\design_fab_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\delete_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\delete_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\delete_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\delete_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\default_ripple_selector.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\deck_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\customer_rpa_clicker_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\customer_rpa_clicker_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\customer_rpa_clicker_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\customer_rpa_clicker_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\customer_pro_subscription_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\customer_pro_subscription_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\cross_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\cross_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\credit_card_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\credit_card_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\courtyard_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\courtyard_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\couch_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\couch_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\copy_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\copy_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\copy_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\copy_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\contact_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\contact_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\contact_agent_button_pressed.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\contact_agent_button_normal.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\contact_agent_button.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\constructkittobe_radio.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\constructkittobe_button_group_start.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\constructkittobe_button_group_middle.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\constructkittobe_button_group_end.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\connection_unknown.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\connection_unavailable.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\connection_available.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\configuration_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\configuration_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\com_braze_inappmessage_close_button_selector.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\compat_splash_screen_no_icon_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\compat_splash_screen.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\commute_walking_radio.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\commute_transit_radio.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\commute_driving_radio.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\commute_bicycling_radio.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\community_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\community_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_light_normal.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_light_focused.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_light.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_disabled.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_dark_normal.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_dark_focused.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_text_dark.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_light_normal.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_light_focused.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_light.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_disabled.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_dark_normal.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_dark_focused.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\common_google_signin_btn_icon_dark.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_polygon.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_placeholder.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_star_marker.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_selected_marker_fg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_selected_marker_bg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_selected_marker.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_circle_marker_fg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_circle_marker_bg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_circle_marker.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_map_button_selector.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_item_bg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_item_bg.xml:          xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collection_bubble_star_marker.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collections_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collections_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collections_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collections_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collar_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collar_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collapse_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\collapse_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\coffee_cup_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\coffee_cup_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\cloud_download_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circular_corners_semitransparent_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circle_ripple_bg.xml:  xmlns:android="http://schemas.android.com/apk/res/android" />
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circle_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circle_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circle_filled_md.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circle_filled_lg.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\circle_background.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
E:/PROWISH-app-decompile/test-apks/au.com.realestate.app\res\drawable\check_box_unchecked.xml:  xmlns:android="http://schemas.android.com/apk/res/android">
